overlay|cap1106|overlays/cap1106.dtbo|fe8d8ca9bd1102849b8090ac3ae0698a1be67af918d3031b26b227e72720684d|1313|cap1106
overlay|chipcap2|overlays/chipcap2.dtbo|321560a3b346c66000075e506e74775375076a9680347fa4d9000f4514e2eef0|1532|chipcap2
overlay|chipdip-dac|overlays/chipdip-dac.dtbo|075c127034400847cd49598dc3a8fe2747ff01d8053419193966b23fb7a37803|1246|chipdip-dac
overlay|cirrus-wm5102|overlays/cirrus-wm5102.dtbo|219e078bf39c5d2ea58e0bea58f8e4f9a83a759c653f4438f17e228f57429093|4094|cirrus-wm5102
overlay|cm-swap-i2c0|overlays/cm-swap-i2c0.dtbo|85577e524cfb8f650249c7c6ab8406aac9de1cb617827085943f80256080223e|1175|cm-swap-i2c0
overlay|cma|overlays/cma.dtbo|7afd322be2b90648ea9c5df4a297bf5588f7b47f6071fad31387f631c9cc7610|964|cma
overlay|crystalfontz-cfa050_pi_m|overlays/crystalfontz-cfa050_pi_m.dtbo|8e4f754c572c791b6096859235593e1582ac392a2bb98b58b4037e21ecaf70e3|3702|crystalfontz-cfa050_pi_m
overlay|cutiepi-panel|overlays/cutiepi-panel.dtbo|24776b0a269b6be2d9f3a32ba6f7bfa7ff7239c6d6ad3b5df519810e634cab3e|3479|cutiepi-panel
overlay|dacberry400|overlays/dacberry400.dtbo|2f9b32240aa55e236b0931e4d1dac16fedf30d806cbf4f6e4e4a478b2af4ae9b|1712|dacberry400
overlay|dht11|overlays/dht11.dtbo|f0c918560113f6da74dbe93c2134b7804718803a9f2a431f6b63ec313e7180fa|1281|dht11
overlay|dionaudio-kiwi|overlays/dionaudio-kiwi.dtbo|c85f06313952465e3533f71610fcb9f82e55a08d827bbdcf20d9fd366624e571|672|dionaudio-kiwi
overlay|dionaudio-loco-v2|overlays/dionaudio-loco-v2.dtbo|8e78969b4def9d8f37cf878ad1e2c9835b39e7ec3e88943401dbb97c9f6a6083|1040|dionaudio-loco-v2
overlay|dionaudio-loco|overlays/dionaudio-loco.dtbo|ad2eb06fe150abda18a0243a54d4d16b70e9be989c0922c9f6889174720c1607|676|dionaudio-loco
overlay|disable-bt-pi5|overlays/disable-bt-pi5.dtbo|aa13a7df374e3289141c04d3e5201e0a5670400b9445107882c726417e681bfb|271|disable-bt-pi5
overlay|disable-bt|overlays/disable-bt.dtbo|ea69d22dedc607fee75eec57d8a4cc0f0eab93cd75393e61a64c49fbac912d02|1073|disable-bt
overlay|disable-emmc2|overlays/disable-emmc2.dtbo|c4e738b4931e62c3fa89b0ccba80cb0d3a4c0c78222afdb1c26d852dec9f45b9|267|disable-emmc2
overlay|disable-wifi-pi5|overlays/disable-wifi-pi5.dtbo|a7879d76c24469384498c94e6b2284951137b271894f65264003208c681ffd21|267|disable-wifi-pi5
overlay|disable-wifi|overlays/disable-wifi.dtbo|86aa3709da415b8be306aacfe2b0261a601e2e0b2523281d5eb72093b379d892|387|disable-wifi
overlay|dpi18|overlays/dpi18.dtbo|515902804c74707f83e22af57e6ae04b69bbcb86ede636a42ba3c10c8a688e15|951|dpi18
overlay|dpi18cpadhi|overlays/dpi18cpadhi.dtbo|fe4add1a8262fb559dbafda5379d19104ba7023651815fe2c64cf70c959d0978|532|dpi18cpadhi
overlay|dpi24|overlays/dpi24.dtbo|576b1019b96811c2a09297395554133edd33951ac22b01c59a39194564d51e68|975|dpi24
overlay|draws|overlays/draws.dtbo|cd7583f622a2e1312c45d7293a94eb39448a9178a8bc65a4c673a352fa10c131|5976|draws
overlay|dwc-otg-deprecated|overlays/dwc-otg-deprecated.dtbo|fab3a40aefedcea151cdfeb45bbc30e24e265da6036220b89ad9d7d77d991e70|293|dwc-otg-deprecated
overlay|dwc2|overlays/dwc2.dtbo|3e6f8e33e5749bcb2a5c7808b48123e65e88fc465d64ec16b74d50ffe5037e34|801|dwc2
overlay|edt-ft5406|overlays/edt-ft5406.dtbo|8e89ad62ca2d6988b493fb48d3d2173ab6a65372b7338689f9ecd3876e68f620|2648|edt-ft5406
overlay|enc28j60-spi2|overlays/enc28j60-spi2.dtbo|3b39809b1460719ef9ec3dded35a0c0a1222d9a6fa7ff76b022aec62c5279cac|1279|enc28j60-spi2
overlay|enc28j60|overlays/enc28j60.dtbo|a9b96226535f1ef88f28037873e23ddfb446db7b8220eda7597c112c8fbf0469|1403|enc28j60
overlay|exc3000|overlays/exc3000.dtbo|0fb65be3d40290fd42e6be89cf86d0f1e5f970d6931403750b2f621807be5019|1562|exc3000
overlay|ezsound-6x8iso|overlays/ezsound-6x8iso.dtbo|0a7f0dcae5e6673e572310214fd733fb448e7d611e3063b9880236badc8b67f0|3773|ezsound-6x8iso
overlay|fbtft|overlays/fbtft.dtbo|f78a3ea72dd1831504e59e6467bc30659e61caa051424d9cba00e3c835c7761c|12764|fbtft
overlay|fe-pi-audio|overlays/fe-pi-audio.dtbo|03aaa80c0f501daca9f86700b51c6c1f12282c8d6e38be170f86f85a3bd3cc9a|1917|fe-pi-audio
overlay|fsm-demo|overlays/fsm-demo.dtbo|e76fb032612beb3f59d350d0ee35f1755a1c3663312817cecb50282cedcde0a8|1953|fsm-demo
overlay|gc9a01|overlays/gc9a01.dtbo|ee2f5ef6b87833876861292b4057d13bcb70489b3360323186218d12bf1120af|2564|gc9a01
overlay|ghost-amp|overlays/ghost-amp.dtbo|bf3a0c3564f873f18a003a7f190d2f35545806a99ed1bb46b748991fa2da14d4|3277|ghost-amp
overlay|goodix|overlays/goodix.dtbo|ce3641c8b5641bf23562953c2740e181d52a0de301c87469cda3f4ce346a7103|1604|goodix
overlay|googlevoicehat-soundcard|overlays/googlevoicehat-soundcard.dtbo|2e62f2fc07c000b6496cd8eb12a37157d72216d5e2bac8063f0e005341a6b891|1272|googlevoicehat-soundcard
overlay|gpio-charger|overlays/gpio-charger.dtbo|032ee345e1ca276691f3dcd680ea65a0e6641439bd7fa849e110e7f72d15c43e|1184|gpio-charger
overlay|gpio-fan|overlays/gpio-fan.dtbo|6afc3c9be91f5b1cadc528d329a00648eacb280dfa822283e15c5db88a080fd0|1455|gpio-fan
overlay|gpio-hog|overlays/gpio-hog.dtbo|1e352154866fe17e00f10a9202c0bc7100d8deb65b03cd0494c2018c160c762f|621|gpio-hog
overlay|gpio-ir-tx|overlays/gpio-ir-tx.dtbo|002e452a750d34d8061a46a663173dff3f5dc6c9482723ee2d9bb2023513f2b7|1096|gpio-ir-tx
overlay|gpio-ir|overlays/gpio-ir.dtbo|08e37cbd9f457b43dc2778d08c77a4ec1a54991db1e28e81472962b798b0eda1|1259|gpio-ir
overlay|gpio-key|overlays/gpio-key.dtbo|325009739aebdd46047a26e52597536148fa904dde82da665481092825348d8a|1428|gpio-key
overlay|gpio-led|overlays/gpio-led.dtbo|f2a6730dfa98f90f08d46782c74af9e48db506f83ba91807d8ddc96994a83b58|1298|gpio-led
overlay|gpio-no-bank0-irq|overlays/gpio-no-bank0-irq.dtbo|6d49b87dd2dc439db2bc165db78a461f9c97368ab9d7c3d803c4e83634a96f6e|274|gpio-no-bank0-irq
overlay|gpio-no-irq|overlays/gpio-no-irq.dtbo|23ed56face6f1ecfd61b4c0bdaa8c013467bf45a188056f1951da134b7100ad6|258|gpio-no-irq
overlay|gpio-poweroff|overlays/gpio-poweroff.dtbo|02ac99c7d274d6729ea5b61cb34eb9f16c7e274c81c66de022baec523b937cb2|924|gpio-poweroff
overlay|gpio-shutdown|overlays/gpio-shutdown.dtbo|b8acb53c7e6924c8d2e6a86616e66775c701ee4835e9c51d68b8aa0f029664cb|1462|gpio-shutdown
overlay|hd44780-i2c-lcd|overlays/hd44780-i2c-lcd.dtbo|99aa81843a3652871595e859412b57f573d625678b6d8785edb961cd32fbf19f|1951|hd44780-i2c-lcd
overlay|hd44780-lcd|overlays/hd44780-lcd.dtbo|de012c3aa1f6dff14eece40a8b98bae439342ff542242d3eac9444033bcfc549|1662|hd44780-lcd
overlay|hdmi-backlight-hwhack-gpio|overlays/hdmi-backlight-hwhack-gpio.dtbo|e036e093eca7a12dd624ee90a8f58651c73e38cf0bf4c8f78af7ea9d30e444f8|1166|hdmi-backlight-hwhack-gpio
overlay|hifiberry-adc|overlays/hifiberry-adc.dtbo|b91e6c2e23644eedbe531d566bd276c578b91a7b2d3b3adf045a093867db2bd3|1182|hifiberry-adc
overlay|hifiberry-adc8x|overlays/hifiberry-adc8x.dtbo|9be4f9cae376edc060a0cae0dc94a458f9d13aef701fdc0d95784454db59b1e7|1183|hifiberry-adc8x
overlay|hifiberry-amp|overlays/hifiberry-amp.dtbo|f7e999c5ff6f040e66310aecd489419246c96133ed1325abd99af36f01b41271|792|hifiberry-amp
overlay|hifiberry-amp100|overlays/hifiberry-amp100.dtbo|ac49031c60891cd2873acb6e469da9acbfbce61836d279a4304df19d597d2f3d|2258|hifiberry-amp100
overlay|hifiberry-amp3|overlays/hifiberry-amp3.dtbo|65f05acfafc08e5f7f748cbb95d6c2a92cb64baf391167c873093953be07e142|1469|hifiberry-amp3
overlay|hifiberry-amp4pro|overlays/hifiberry-amp4pro.dtbo|8138810b942de8a9d4a5e9ad3e0b9bb577c922c09064f09f6935c6e57da87979|1922|hifiberry-amp4pro
overlay|hifiberry-dac|overlays/hifiberry-dac.dtbo|a8d754ab27835a6af86bd3f38946e73a95b828fa5f1d393e6a21abcd093ec094|668|hifiberry-dac
overlay|hifiberry-dac8x|overlays/hifiberry-dac8x.dtbo|a88674d2a9d209788c424ba6a2088d9b6e96fa9b89fe15b2fe3d00a11064d22e|1278|hifiberry-dac8x
overlay|hifiberry-dacplus-pro|overlays/hifiberry-dacplus-pro.dtbo|0f479301220db7355e42042d73c5e2b76e60b32f6258e6b1a2b76b8d7edc304e|1909|hifiberry-dacplus-pro
overlay|hifiberry-dacplus-std|overlays/hifiberry-dacplus-std.dtbo|33729e1e6a19f808893356dca8eba045f16a62f2f9340b3f0de733d4a9a6e909|1899|hifiberry-dacplus-std
overlay|hifiberry-dacplus|overlays/hifiberry-dacplus.dtbo|3291ac66f448e624c28e89d0fec26b79abcf01801232250ec62cc793a69b6c10|2104|hifiberry-dacplus
overlay|hifiberry-dacplusadc|overlays/hifiberry-dacplusadc.dtbo|3de5c55fb81d53b375399fa90af4bcb53b4c89d80aaeba7b3ba8d7df98752d84|1990|hifiberry-dacplusadc
overlay|hifiberry-dacplusadcpro|overlays/hifiberry-dacplusadcpro.dtbo|689d0e662d7f029ef43bc5e91e42e2295c04e7441f0d72af23e38c970ebe53cd|2267|hifiberry-dacplusadcpro
overlay|hifiberry-dacplusdsp|overlays/hifiberry-dacplusdsp.dtbo|82b366455446d401b30ebb067f8a69ba0afb78605645a3d420a5c81addce6d6b|712|hifiberry-dacplusdsp
overlay|hifiberry-dacplushd|overlays/hifiberry-dacplushd.dtbo|fedaf91cdc19cd9149e2e1686ad5599ba14b08c53094ad1c32344a956b573c6a|1662|hifiberry-dacplushd
overlay|hifiberry-digi-pro|overlays/hifiberry-digi-pro.dtbo|7cd43b4f002f67de6623118d0e81becaabb399341ad97798d441f83633a999b8|1138|hifiberry-digi-pro
overlay|hifiberry-digi|overlays/hifiberry-digi.dtbo|19a1d8b88cbfd5790718e384d6c0bdd4fd9525c67fb0d58bb98bb530232c2153|972|hifiberry-digi
overlay|highperi|overlays/highperi.dtbo|6bcdc1026755d484efe5b5cd7783eb06aabf33ab94593dd2844cf2ef8258e067|1079|highperi
overlay|hy28a|overlays/hy28a.dtbo|4454a0ff516b89d5ed78711cba9ee1ef9fca021842c1b7c7d595a0727c2d0619|2444|hy28a
overlay|hy28b-2017|overlays/hy28b-2017.dtbo|50e111391e9bae3eb2acca0477ee8d5c3cf451b462864c306bc9f7b561dee26e|2893|hy28b-2017
overlay|hy28b|overlays/hy28b.dtbo|908d29d44bb6f29a77209c30b788d13c44ee68f47b2e29a910c53f1562acdf6a|2915|hy28b
overlay|i-sabre-q2m|overlays/i-sabre-q2m.dtbo|11d6587c207a2988df5d20c89d3ca0807ec29e75f382edcdf6764bacebd55f3b|906|i-sabre-q2m
overlay|i2c-bcm2708|overlays/i2c-bcm2708.dtbo|e223459185561c4fd3cfbb113f08dd4c1a6db22fa7f999d1b44f715ca377c5c4|270|i2c-bcm2708
overlay|i2c-fan|overlays/i2c-fan.dtbo|9ee2ce7b067d7bd54c8aa8a4ce4f89f1e6411b16873cd0f729e6d1f552244fc2|3662|i2c-fan
overlay|i2c-gpio|overlays/i2c-gpio.dtbo|6144f5353fb35faba981ff02b328b58438a760206fa81ed622cde9f6eb4c75b7|1055|i2c-gpio
overlay|i2c-mux|overlays/i2c-mux.dtbo|0c3acc03baccb9f9351d1a511a1b296fc7ac38ede337cc71dadf4d539066d099|3884|i2c-mux
overlay|i2c-pwm-pca9685a|overlays/i2c-pwm-pca9685a.dtbo|824fc5f3b17c7caa649bcda38c013872aa6c42a42be4048ee9d0f97267f60836|2147|i2c-pwm-pca9685a
overlay|i2c-rtc-gpio|overlays/i2c-rtc-gpio.dtbo|397c566f175d8ef67855c5c693234fa4e64b36ec3c790f41ce9fd68d816c685d|8356|i2c-rtc-gpio
overlay|i2c-rtc|overlays/i2c-rtc.dtbo|ee5102827e7d500492918a9695236e8278e90da939ac127ee3cf47cbcf305912|9286|i2c-rtc
overlay|i2c-sensor|overlays/i2c-sensor.dtbo|a0c80debb4c14e7df68823de5bb871d861053f9c009f05aa3f60fb3679e81443|23022|i2c-sensor
overlay|i2c0-pi5|overlays/i2c0-pi5.dtbo|9e7d94d78148ab86d9a501f0a40ba52db4cce2b76deafbdb65172ed5c73794a7|931|i2c0-pi5
overlay|i2c0|overlays/i2c0.dtbo|4c69226e5682cb0576648245adad3bcabaa1b3fdebc9bab29f51909b08c59bef|1785|i2c0
overlay|i2c1-pi5|overlays/i2c1-pi5.dtbo|a7e56dde4f67c994bd6134da2ef2177e6e6cc37b7383cc04c3c388a01ae1fac5|935|i2c1-pi5
overlay|i2c1|overlays/i2c1.dtbo|440a258262dbc5c8f0e2e4555d3d56666960d0e708f3d5c8e1ff6bdbb4842008|1004|i2c1
overlay|i2c2-pi5|overlays/i2c2-pi5.dtbo|000c55473979abebd6f2168a50d8cca04f9d9038c67d22eaab75d1c15e832c23|815|i2c2-pi5
overlay|i2c3-pi5|overlays/i2c3-pi5.dtbo|454be8a322ce840483666c5bfd8349df305f0f831d560222fa90ae320370443b|937|i2c3-pi5
overlay|i2c3|overlays/i2c3.dtbo|dd07369fbf8c7800cd2727503bf9676bddc93ac085fff072ea92d0b9af3561c7|811|i2c3
overlay|i2c4|overlays/i2c4.dtbo|e298225fa78ce6206726fac2a7f068fc097e3b85e5119ca92204b5f5b399992d|811|i2c4
overlay|i2c5|overlays/i2c5.dtbo|2593b2d97fd5e39c21dbbd8da5df6426fffc020c5f9c5165d462b64815f4beb6|815|i2c5
overlay|i2c6|overlays/i2c6.dtbo|c9ff9ece973d4aa432426095c75c197c3fe84f4ec006e52fbffaee6ba6a554dd|813|i2c6
overlay|i2s-dac|overlays/i2s-dac.dtbo|4f5625af2c88472217448cdc3e04a408535a171e2d987607da02bb824832c43e|656|i2s-dac
overlay|i2s-gpio28-31|overlays/i2s-gpio28-31.dtbo|361161d65eb036c9fac245b61e69c81a176663a5ed531fc402d31b9660882933|307|i2s-gpio28-31
overlay|i2s-master-dac|overlays/i2s-master-dac.dtbo|ec84b27c1c1219dfddc59a1610026eddbc3830c6d1685425cdd6e6f716b80f72|1420|i2s-master-dac
overlay|ilitek-ts-i2c|overlays/ilitek-ts-i2c.dtbo|aae5c5cfde91e299c6fcbd01fa8192e56a90b146e3ce9effc778cd8791adc64a|1669|ilitek-ts-i2c
overlay|ilitek251x|overlays/ilitek251x.dtbo|2ab1f6b8c3f2a91034eea802e23d9abb78cd49065787ed5d7dbaa107f93d215a|1492|ilitek251x
overlay|imx219|overlays/imx219.dtbo|20240f5cceb1217eb569cd0def43d6b7be8f395ae76ba6d6532150ec81968d79|3692|imx219
overlay|imx258|overlays/imx258.dtbo|c63091d76e81202859dcbfc3ba5d2355806a60a593096179d9bd6c2e835c22d7|4312|imx258
overlay|imx283|overlays/imx283.dtbo|7ab7a3c9aa3e2052fc5ba2456f5d2fa616bbf6eb00f1ebf11d2b279d23784f68|3536|imx283
overlay|imx290|overlays/imx290.dtbo|87dbcfa8b5c827d288fec217d0c457c668cbe85a72e7b478e67df224f584636f|3866|imx290
overlay|imx296|overlays/imx296.dtbo|f58b093cd096170d7e8e09b943f5eee7633fb77b31e3c06dce154b401b3e8d9b|3699|imx296
overlay|imx327|overlays/imx327.dtbo|c3273a9b88c7b4dabb7d238cfc610df9424eb647f3d2f5c4dba7dfd091109739|3866|imx327
overlay|imx335|overlays/imx335.dtbo|5449b2f98f054b6d22815fc554df175847574ec8af7b88da10e3ca283b53c3c2|3742|imx335
overlay|imx378|overlays/imx378.dtbo|15c91574350b5b8e96db466c411c75f6a5c919d5e6443332dcfa4c3d5035edfd|3795|imx378
overlay|imx415|overlays/imx415.dtbo|6fb86ec4b7d8bdddfc0233a4850d7f13b7beafa495a5a1e628e5e0dadb37ef00|4189|imx415
overlay|imx462|overlays/imx462.dtbo|b268ab770cc90a74741f83fd0d1511d710acb91880e9e5bc4a60408da61fbdcb|3866|imx462
overlay|imx477|overlays/imx477.dtbo|709680f6404b632aa9fb83cb69ca4d352e88df696908c1b9b42e83523df0e2d9|3795|imx477
overlay|imx500-pi5|overlays/imx500-pi5.dtbo|c8390cf8c1b1d4cd7030df159b20067aec68f3357165b22958fbd0e0978755ff|5041|imx500-pi5
overlay|imx500|overlays/imx500.dtbo|218341b2da83e02a44ec6542068685c1d67f1399cd3b78e02865fb416167d526|4685|imx500
overlay|imx519|overlays/imx519.dtbo|523f7c3cfd22514ef3d1f628b1d3762d4073e447237dab8df6b4a3395803a69b|3477|imx519
overlay|imx708|overlays/imx708.dtbo|db9fe84db5db8574b3c86cb41aadcf745411d82f0578bed0efa067db0f155d9d|4056|imx708
overlay|interludeaudio-analog|overlays/interludeaudio-analog.dtbo|42c62a93e94ff624e4e2445b7e1fb011ce8148811a3a210398b80261e7f52f63|2005|interludeaudio-analog
overlay|interludeaudio-digital|overlays/interludeaudio-digital.dtbo|7eb7adba045814f244a167147fdbb97b139e1c41b4dc78ff25fc91dadb114a52|1431|interludeaudio-digital
overlay|iqaudio-codec|overlays/iqaudio-codec.dtbo|102fc1ae6df3e89eefa428885f958c7ac8cc32785ec9eb7a5aeee9ab95fa2ef5|908|iqaudio-codec
overlay|iqaudio-dac|overlays/iqaudio-dac.dtbo|720cda46aa3d63a2720199ed5b79986566db080f978af80e4ee6edb03d139a11|1285|iqaudio-dac
overlay|iqaudio-dacplus|overlays/iqaudio-dacplus.dtbo|84dd4b864c9cc4f6fb702a65ab1cd985588a5134c2b663fec68d50ac137fb313|1524|iqaudio-dacplus
overlay|iqaudio-digi-wm8804-audio|overlays/iqaudio-digi-wm8804-audio.dtbo|242d785711ede54e763f043f646a1d791e9aab9d8c17de7b450df9648039508e|1339|iqaudio-digi-wm8804-audio
overlay|iqs550|overlays/iqs550.dtbo|981b83e3155f24507d3de50de861d449c35eb50f3eb5e3836a2b703a62cd4d53|1813|iqs550
overlay|irs1125|overlays/irs1125.dtbo|e3981c602ec5024ec658fc1bb975b8ee6ef0130db519b3f2bef55146ef77cee7|2795|irs1125
overlay|jedec-spi-nor|overlays/jedec-spi-nor.dtbo|012d82fea2e1921d1c5f6ee4d7723284af0b6ea7df830fe1dc01217d828a3304|4492|jedec-spi-nor
overlay|justboom-both|overlays/justboom-both.dtbo|e4f651d042e60cd77095925bf35fb9f1c4659f68555c337a6cede162f784776a|1653|justboom-both
overlay|justboom-dac|overlays/justboom-dac.dtbo|b196a46030c8d06ddb71bf9f4dcc012003c5bc295121e0b3985d416ab76e04c9|1289|justboom-dac
overlay|justboom-digi|overlays/justboom-digi.dtbo|63baf2f5ccc3b1d294699285420b4e1262b48c85a0e1b6af49a07df457285e27|968|justboom-digi
overlay|ltc294x|overlays/ltc294x.dtbo|d3dc1a64d8c3e3c96538a80e46d5b6149e359a804c7218fbc93a9fe3e49eb856|1916|ltc294x
overlay|max98357a|overlays/max98357a.dtbo|b8b1dc5ae8dadd162959fc9d784ea2120a264613d035c02cc3d4d5db9286287c|1946|max98357a
overlay|maxtherm|overlays/maxtherm.dtbo|339fbc411a9d277e1b42cecbb7a3d7f701c1d70da8e71285b9bca8beeb447f67|4360|maxtherm
overlay|mbed-dac|overlays/mbed-dac.dtbo|bd464c688b6a3a4c5ebb7334bb8f2f4fe3c5f0c9b13d77f834ff0486e56c2595|1618|mbed-dac
overlay|mcp23017|overlays/mcp23017.dtbo|17cc2d20b8e20670e9c5fa2daf2d0ba92a8c877e7c99a93cf7763f5ee0a7e3ed|3180|mcp23017
overlay|mcp23s17|overlays/mcp23s17.dtbo|0057eb48714c10984cd3b236d560fca80b4d9ca07e4069f006647245b00ab433|17021|mcp23s17
overlay|mcp2515-can0|overlays/mcp2515-can0.dtbo|e3ccb45591e7b61b9113249a8e7a5d43a3be8a6d029b22e99b32fae1b39aea79|1793|mcp2515-can0
overlay|mcp2515-can1|overlays/mcp2515-can1.dtbo|9aa4618ae19e4aa69c5b491075482b0f2adedd64416af8f41edaff3f3fb1637c|1793|mcp2515-can1
overlay|mcp2515|overlays/mcp2515.dtbo|a25cd44d490160148dd52ec9e64fb106046a315f1c4e105d667e0f874d9beefc|3843|mcp2515
overlay|mcp251xfd|overlays/mcp251xfd.dtbo|ee0857747113063347830007a4362314f4019f1310ece19d16a8537f3a1290aa|6428|mcp251xfd
overlay|mcp3008|overlays/mcp3008.dtbo|66a8bfbe242b0e328920b6f7a35270de1151c999c9e791b4179a61fb7d552943|4309|mcp3008
